mean_magnitude,std_magnitude,low_freq_magnitude,high_freq_magnitude,filename,label
-0.17273385378062242,-0.5446156728435768,-0.0857405780449697,-0.19198994709166983,callo_208.png,smaller
1.7752168445429086,1.3047167990729753,1.8330149128938087,1.711227885645878,callo_209.png,smaller
-0.8232239861797681,-1.097469707516603,-0.9585754569357342,-0.933573669260129,callo_21.png,smaller
0.46481127056904503,0.31956382051342924,0.0484074793986039,0.010892183449536918,callo_210.png,smaller
0.7064369591882644,-0.014142957094138004,0.726531783604443,0.6298041700562295,callo_211.png,smaller
0.18609132945959242,0.005811400157603672,0.19926288275243834,0.20779979220551364,callo_212.png,smaller
0.08537997053379003,-0.7455238358348397,0.40224326898075297,0.37406758995536826,callo_213.png,smaller
0.14068707533300356,-0.1835604677255032,0.05867342861495795,0.15840263187352702,callo_214.png,smaller
-0.28870341462409055,-0.28512671020923314,-0.8834432816859513,-0.6215752642294213,callo_215.png,smaller
-1.456890345021948,-1.9302998829263744,-1.5131296703982335,-1.4373245746013006,callo_216.png,smaller
-1.1759272865058488,-1.3515378247899288,-1.0173886059298278,-0.9526432344041265,callo_217.png,smaller
-0.14059557489648997,-0.354581899084745,0.3238133003376946,0.3706303423363977,callo_218.png,smaller
-1.3586604634298127,-1.3847187816746105,-1.1351951373841722,-1.1429060421738637,callo_219.png,smaller
-1.2396998282696867,-1.8279360614253881,-1.0935434407093672,-1.2062046422779644,callo_22.png,smaller
-0.3416611305659798,-0.04605104745589617,-0.38539488648167564,-0.36529269076119075,callo_220.png,smaller
-0.6787846663085244,-0.5557665695006699,-0.49485724344700666,-0.43368633200271645,callo_221.png,smaller
-0.9724415901865012,-1.1062511795693089,-0.6530888927191781,-0.809639286292632,callo_222.png,smaller
-1.438599767302973,-1.3851446758599484,-1.13073753160006,-1.2572689716761603,callo_223.png,smaller
-1.110276364932352,-0.8265138217980524,-1.0998684367079083,-1.081612198840844,callo_224.png,smaller
-0.21324760453032932,-0.19040717841708543,0.1437546603501361,0.046476279119724545,callo_225.png,smaller
0.09669032976340056,-0.19135557696972222,0.16496391519848425,0.1697247650993115,callo_226.png,smaller
0.36029830234570415,-0.02235632605430034,0.7993573915375878,0.6896618222604252,callo_227.png,smaller
-0.7176317694004019,-1.3549288306401357,-0.9770726409494509,-0.7799347171057264,callo_228.png,smaller
0.18603075026059035,0.029339629881079493,0.21106324103273927,0.21685199449571207,callo_229.png,smaller
-1.149934891435146,-1.5181952212556369,-1.2030504672962337,-1.1869448452628653,callo_23.png,smaller
1.3071945503248503,0.8650133754357464,1.2327051870025052,1.1551757409083292,callo_230.png,smaller
0.387740145703714,-0.16140220383279721,0.09087780147236303,0.4402992866296838,callo_231.png,smaller
0.9295075682840759,0.3641370054503848,0.5785044047760497,0.7249220005358987,callo_232.png,smaller
-0.31573961994738287,-0.7112922430905169,-0.33326156448323985,-0.3858352493572278,callo_233.png,smaller
-0.4520471351384644,-0.7699377017818981,-0.34834398439450365,-0.4958751342220754,callo_234.png,smaller
-1.0148592840127666,-0.9551918724289364,-0.9442141778489042,-0.9892155631328096,callo_235.png,smaller
0.7596261880994535,-0.2776898547411583,0.5417576732329332,0.5364705664294653,callo_236.png,smaller
-1.128134843188993,-1.2337639944477643,-0.8220996983352603,-0.975868626772537,callo_237.png,smaller
0.03209470963142433,-0.7488911852822209,-0.2770438620334871,-0.4335293175532918,callo_238.png,smaller
0.2987051812718062,-0.08797877456965324,0.2601378774550481,0.3266873456125341,callo_239.png,smaller
-0.22807207524231807,-0.8111906142731701,-0.28362161819937237,-0.4145858753876301,callo_24.png,smaller
-0.055548955433841,-1.048453608375619,0.3834236607196157,0.07320346434913315,callo_240.png,smaller
-0.4017364917309586,-1.1590083633752235,-0.41171638068136546,-0.3405105204806645,callo_241.png,smaller
0.249107013822796,-0.08995456379671674,0.2289402613002865,0.18501998339219747,callo_242.png,smaller
-0.779959713131896,-1.220221254795979,-0.6817576912459098,-0.6797769048131109,callo_243.png,smaller
-0.6505764495488716,-1.0954187697923807,-0.9144116529936591,-1.077034249223567,callo_244.png,smaller
-1.2974219681875958,-1.5022414475435955,-1.452532420128978,-1.5462457637196028,callo_245.png,smaller
-0.7269966096290752,-1.1097791157011774,-0.5642656705178024,-0.7553674986009893,callo_246.png,smaller
-1.3586984723149682,-1.5185768094018925,-1.3565962572571575,-1.525095055507959,callo_247.png,smaller
-0.4056952915426869,-1.0068104052231397,-0.22421320121829785,-0.3228424359848393,callo_248.png,smaller
-0.7194792130676927,-1.07841846499265,-0.9214953803477562,-1.0462009808025559,callo_249.png,smaller
-1.02260347780187,-1.428541908014344,-1.0040232684012285,-0.8140595120303629,callo_25.png,smaller
-1.2868080435842066,-1.6204849266954906,-1.3065697387265633,-1.1878233253347805,callo_250.png,smaller
-1.6823997851703774,-1.921673235906819,-1.6733274004218994,-1.6593702901594176,callo_251.png,smaller
-0.9470342878275213,-1.3235082717790991,-1.1765926839313903,-1.212127842546545,callo_252.png,smaller
-0.4658788160031035,-0.6694800498334383,-0.7627426036441459,-0.6543622083282261,callo_253.png,smaller
-0.320341285989844,-0.520993820909631,-0.5745796346912313,-0.39982342164885926,callo_254.png,smaller
-1.0961722670349379,-1.0903513683603347,-1.0784412091199673,-0.9125323968702856,callo_255.png,smaller
-0.7713523250629073,-1.1107904434358067,-0.8069955223419476,-0.6559579102349811,callo_256.png,smaller
-0.5275151805350433,-0.9272478701297672,-0.39616102716416707,-0.3591811244793065,callo_257.png,smaller
-1.185612608896975,-1.400982487628333,-1.089927371808056,-1.014433719395433,callo_258.png,smaller
-1.0273918074399406,-1.0171532776262724,-1.4329374457554802,-1.3470704269595777,callo_259.png,smaller
-1.8018414467357649,-1.9679154117218296,-1.714273559598594,-1.9638934086881363,callo_26.png,smaller
-1.5524483913047986,-1.6497125583561159,-1.6486427273439088,-1.7369014126506652,callo_260.png,smaller
-1.0038408865325283,-0.15423556198738148,-1.1384979298953297,-0.8966443894762207,callo_261.png,smaller
-0.9361141482531505,-0.16375117574419376,-1.0076265791595744,-0.8182306367409327,callo_262.png,smaller
-1.1222278566100348,-0.4575529995544305,-1.1669524485832143,-0.973956468647857,callo_263.png,smaller
-1.0209722049978673,-0.3226853180892798,-1.0607704255263224,-0.8773802005555295,callo_264.png,smaller
-1.6216836979960936,-0.9041599077528457,-1.7671878731251605,-1.6955894921228505,callo_265.png,smaller
-1.4167636462323099,-0.3255178428966356,-1.3805967442707787,-1.3390459012512814,callo_266.png,smaller
-0.9652948097919727,-0.1347129839084479,-0.8638204055800968,-0.8155973145225287,callo_267.png,smaller
-1.2399511629590378,-0.40882687629984654,-1.2314050311217233,-1.1683347702485718,callo_268.png,smaller
-1.7754685634675529,-1.3412714152508378,-1.9199825098621366,-1.780019286298231,callo_269.png,smaller
-0.5098262783087995,-1.0846067323942141,-0.09502987752325238,-0.2725756392374793,callo_27.png,smaller
-0.9468504545751203,-1.6717676763261924,-1.037483143036791,-1.232215609829457,callo_28.png,smaller
-0.17766803766434205,0.3694588688755409,-0.11150106465181842,-0.07736494538486559,callo_29.png,smaller
-0.2267038969840867,-0.4487606860088868,-0.5726901419470468,-0.5504705384181835,callo_3.png,smaller
-0.2915145023548276,0.4954642209024942,-0.08291990751485666,-0.1023082882665505,callo_30.png,smaller
-0.7393826284571401,-0.882637204731816,-0.41940841439498183,-0.4803291482685541,callo_31.png,smaller
-0.284798672048655,0.4694050560980193,-0.34733244211501185,-0.3534422992392187,callo_32.png,smaller
-0.3415136903509643,-0.009446158060353439,-0.24989705444035104,-0.3426916217827316,callo_33.png,smaller
-0.623116110202915,0.28439488525877227,-0.9076632496083168,-0.8310255616803086,callo_34.png,smaller
-0.19004447553280454,1.1788814684968196,-0.340518356162258,-0.1615265854316431,callo_35.png,smaller
-0.8941036371900479,0.17758364338072782,-0.9972519994990173,-0.7032708651646924,callo_36.png,smaller
-1.2706449749674962,-1.0014965518310952,-0.8679310846395838,-1.0416075751173468,callo_37.png,smaller
-0.7376723163125878,-0.23486951341761655,-0.9418856511411541,-0.8311120615278897,callo_38.png,smaller
0.11925911645981953,1.5640764184503915,0.18020821876795343,0.49889040776461857,callo_39.png,smaller
0.3464024051155136,0.22873387396115658,0.29721617649335297,0.22775938038012994,callo_4.png,smaller
-0.7548047092979177,-0.343453174735966,-0.7137161683529359,-0.49537466115846196,callo_40.png,smaller
0.018141350869963557,0.7870563333753802,0.03906250027564902,0.10887284691205922,callo_41.png,smaller
-0.7550259703583915,0.2595254794990261,-0.7931132059517896,-0.6688053901652383,callo_42.png,smaller
-0.15460870396806503,0.813455385187503,-0.31867736968666643,-0.201272328723862,callo_43.png,smaller
-1.021883400594243,-1.348550071388532,-0.7928227448982607,-0.6181463688228152,callo_44.png,smaller
0.017949160262821246,1.0844418038398926,-0.04679879738321591,0.10285697759078992,callo_45.png,smaller
-0.9397296135768807,-0.7020037858189127,-1.0101244871346167,-0.9383847733848958,callo_46.png,smaller
-1.1628613357341693,-1.1425380685175706,-1.1823740479449845,-1.1096884388742683,callo_47.png,smaller
-1.0342482240796227,-0.8627114393767791,-1.0377941168273785,-0.9056744071251508,callo_48.png,smaller
-1.159931638855386,-1.1113078207996743,-1.1577491419364112,-1.2112090308277605,callo_49.png,smaller
0.33166765365287126,0.17529136016448843,0.1908287707886181,0.3097347241018573,callo_5.png,smaller
-0.491493832751125,-0.48763722012759964,-0.3057752178908967,-0.37531958824098666,callo_50.png,smaller
-0.7844640799682076,-0.9613007912055509,-0.5345376382129822,-0.6227295848192598,callo_51.png,smaller
-0.7493617352262332,-0.43623840457684054,-0.8881971610328186,-0.9071495163168299,callo_52.png,smaller
-0.24222351290964858,0.13387901028305033,-0.030134188876472363,-0.0915771065103051,callo_53.png,smaller
-1.968968853066573,-1.9049574739134227,-1.9063796105126718,-1.8204603868683198,callo_54.png,smaller
-0.8506108432972772,-0.9649381151732279,-0.6323393683756449,-0.576516482848481,callo_55.png,smaller
-1.4796786657261107,-1.3849943396062614,-1.3757187403577291,-1.3922366503864492,callo_56.png,smaller
-1.316085214591165,-1.1633254973140197,-1.248134529122262,-1.177869838930783,callo_57.png,smaller
-1.487633763638471,-1.4595236744019968,-1.6464380745397467,-1.5423039914049517,callo_58.png,smaller
-1.369672597718525,-1.2616045876252588,-1.4412384763280612,-1.3567473494657685,callo_59.png,smaller
0.8445970879192894,0.5628355229209416,0.46924366489168906,0.38919897144972093,callo_6.png,smaller
-0.6927951018451128,-0.12057879504865097,-0.655325793778277,-0.5964742328285046,callo_60.png,smaller
-1.4801699035859748,-1.285072924651656,-1.6856294938900411,-1.6312076432670934,callo_61.png,smaller
-1.552381909196901,-1.6836327917559764,-1.2636680141167096,-1.4221469481054092,callo_62.png,smaller
-1.5171434598319748,-1.6717297906308712,-1.3712038752952282,-1.4968021548129398,callo_63.png,smaller
-0.4384674817817705,-0.6935971368333076,-0.42472999206189505,-0.36686495140960906,callo_64.png,smaller
0.042907936203343676,-0.2867496692642776,-0.02217232295888009,-0.1006502555649214,callo_65.png,smaller
-0.4469771599909761,-0.6750066187548017,-0.3696303840106954,-0.3961296696650309,callo_66.png,smaller
0.026200098092500478,-0.08063590170197565,-0.0622577800980645,0.19768891549011108,callo_67.png,smaller
-0.07904076521133051,-0.6829566917848473,-0.13376826832229072,-0.05356150050404543,callo_68.png,smaller
-0.6443474333358419,-1.2560763345302437,-0.6451457366863025,-0.7023502091634628,callo_69.png,smaller
-1.5919301261567436,-1.764020151758565,-1.7106185690791214,-1.6780871119101424,callo_7.png,smaller
0.2536456490690956,-0.34858886450135984,0.32908846710283135,0.3174521210260073,callo_70.png,smaller
-0.7343368461328438,-1.2331708053570296,-0.6057737221962569,-0.5544184171351423,callo_71.png,smaller
0.0884663672528302,-0.18832722971416038,0.029709740198427006,-0.05473340555905933,callo_72.png,smaller
-1.1133142689473878,-1.1798840499404304,-1.2627112720048808,-1.1397165433768366,callo_73.png,smaller
-0.8033955379807725,-1.012536507451535,-0.9861024189973214,-1.027529521354264,callo_74.png,smaller
-1.004986661189507,-0.8360033979519074,-0.7619045874924826,-0.880147413222623,callo_75.png,smaller
-0.825608475274622,-0.9049846945288423,-0.8131008902114731,-0.9165925929735057,callo_76.png,smaller
-1.2255166641468174,-1.324792982385285,-1.0928266461235094,-1.2426030130356345,callo_77.png,smaller
-1.780303004937906,-1.7199197881618935,-1.7276555277362975,-1.7189791510610506,callo_78.png,smaller
-2.0813038158337798,-2.0554823022887634,-1.8431879232245674,-2.041394064895741,callo_79.png,smaller
-1.9283073607319503,-1.8764089453208181,-1.7911323689214116,-2.0008489358093313,callo_8.png,smaller
-0.8657693579497425,-0.944444129211936,-0.5915761597135547,-0.6675153168477046,callo_80.png,smaller
-1.8305207663723273,-1.8879098861738208,-1.6462856523802327,-1.6837765624903334,callo_81.png,smaller
-1.2028986646776032,-1.072159410049233,-1.0816813409235042,-1.0873457110302505,callo_82.png,smaller
-1.4877409036832245,-1.5156602665814751,-1.4818460759923056,-1.3663514013969422,callo_83.png,smaller
-1.8765560226895066,-1.624210480342522,-1.8714564671807847,-1.8188317201500772,callo_84.png,smaller
-1.586455385409695,-1.1791278923645008,-1.8126053640065567,-1.8018528284052047,callo_85.png,smaller
0.5116157988664807,-0.09732755860883259,0.3802633697495124,0.36537624328737583,callo_86.png,smaller
-0.978468706821412,-0.8401840394476323,-0.9705848727286892,-1.0373376075663405,callo_87.png,smaller
-2.0093176615438897,-1.7440206738073596,-2.087179034003269,-2.1610572802687784,callo_88.png,smaller
-0.8676147642394315,-0.689449999931061,-1.1349178513828768,-1.0987763038424645,callo_89.png,smaller
-1.997648476215295,-2.0992736201181152,-2.18136705152433,-2.264605504788981,callo_9.png,smaller
0.06739803747136033,0.13891795431964013,0.24037466435559615,0.06342987064248894,callo_90.png,smaller
-1.4143886470513465,-1.7574349256734796,-1.1804362047510037,-1.180940713002185,callo_91.png,smaller
-0.27929894444631537,-1.0379841524492677,-0.1562311413595293,-0.1617309557022995,callo_92.png,smaller
-0.4618222193972077,-0.829286983940073,-0.24728764762274916,-0.09584685954978962,callo_93.png,smaller
-1.1198368706400714,-1.3754227996310608,-1.1504479303912514,-1.1161565571567817,callo_94.png,smaller
-0.35916854334986836,-0.47218110434297883,-0.4132904872429155,-0.3255630085407583,callo_95.png,smaller
-2.031874827432954,-1.7943795640676161,-2.077103862837814,-2.0514365632044282,callo_96.png,smaller
-0.9383742762121248,-0.44540599777197143,-1.02336735216352,-0.9928363128621335,callo_97.png,smaller
-0.8960487815289105,-0.7819054645073115,-0.8781083277059568,-0.7609456352242059,callo_98.png,smaller
0.5178064988678994,0.7954299841630518,0.6306001001791578,0.6068150231602112,callo_99.png,smaller
-0.3495575167347605,0.06202957491420647,-0.6547654645233073,-0.6615916864341388,callo_1.png,higher
0.48401657600844256,0.7499185805867107,-0.15610373802611,-0.1428443049927593,callo_10.png,higher
0.9452895951151754,0.9157686316977592,1.1545595439253085,0.9271646165200764,callo_100.png,higher
0.7244577189272934,0.15355596537516683,0.4417612269702531,0.18616219603189654,callo_101.png,higher
0.6893280447677372,0.784520163665608,0.37969453333859543,0.4965640557862102,callo_102.png,higher
0.601543808879072,-0.12692598082126072,0.5559844932673969,0.40801840476995704,callo_103.png,higher
1.0006471683936315,0.7343519827596594,0.9210195732815114,0.9577898727898793,callo_104.png,higher
0.563682788669721,0.2221178817037166,0.6527590244865284,0.6123489205965615,callo_105.png,higher
1.026301950703874,0.1135375349027513,0.8710387918665543,0.8352745529042628,callo_106.png,higher
0.37028984294431905,0.10316143006135532,0.05401783275606217,-0.009915027385844757,callo_107.png,higher
0.7154252365178595,-0.1245360348660253,0.4077232582804082,0.2806552125178878,callo_108.png,higher
